Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
402,20,65.0,8767,2.0,1.0,2.0,0.0,0.0,7,5,2005,2005,0.0,4.0,3.0,4.0,3.0,3.0,6.0,24,1.0,0,1286,1310,5.0,1310,0,0,1310,0,0,2,0,3,1,4.0,6,7.0,1,4.0,2005.0,3.0,2,400,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,7,2006,2620,35,1,2.0,4.0,1,0,9.078864009187797,9170,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,164990
147,30,51.0,6120,2.0,1.0,3.0,0.0,0.0,5,7,1931,1993,0.0,3.0,3.0,3.0,3.0,1.0,4.0,209,1.0,0,506,715,3.0,875,0,0,875,1,0,1,0,2,1,3.0,5,7.0,0,4.0,1931.0,1.0,1,180,2.0,3.0,2.0,48,0,0,0,0,0,4.0,0,11,2009,1590,35,78,2.0,1.9,1,0,8.71948076085107,4375,0,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,105000
1252,120,69.0,3136,2.0,1.0,2.0,0.0,0.0,7,5,2003,2003,163.0,4.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,1405,1405,5.0,1405,0,0,1405,0,0,2,0,2,1,4.0,6,7.0,1,4.0,2003.0,2.0,2,478,3.0,3.0,2.0,148,36,0,0,0,0,4.0,0,3,2006,2810,35,3,2.0,4.390000000000001,1,0,8.051022208190679,9835,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,171750
1390,50,60.0,6000,2.0,1.0,3.0,0.0,0.0,6,6,1941,1950,0.0,3.0,4.0,3.0,4.0,1.0,5.0,375,1.0,0,360,735,5.0,869,349,0,1218,0,1,1,0,3,1,3.0,6,7.0,1,4.0,2003.0,1.0,2,440,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,3,2007,1953,36,66,1.5,4.2,1,1,8.699681400989514,7308,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,131000
235,60,69.0,7851,2.0,1.0,3.0,0.0,0.0,6,5,2002,2002,0.0,4.0,3.0,4.0,3.0,1.0,6.0,625,1.0,0,235,860,5.0,860,1100,0,1960,1,0,2,1,4,1,4.0,8,7.0,2,3.0,2002.0,3.0,2,440,3.0,3.0,2.0,288,48,0,0,0,0,4.0,0,5,2010,2820,30,8,3.5,4.2,1,1,8.968523555396352,11760,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,216500
166,190,62.0,10106,2.0,1.0,3.0,0.0,0.0,5,7,1940,1999,0.0,3.0,4.0,3.0,3.0,1.0,5.0,351,3.0,181,112,644,4.0,808,547,0,1355,1,0,2,0,4,2,3.0,6,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,140,0,0,0,0,0,4.0,0,9,2008,1999,35,68,3.0,0.0,1,1,9.220983532074662,6775,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,127500
764,60,82.0,9430,2.0,1.0,3.0,0.0,0.0,8,5,1999,1999,673.0,4.0,3.0,4.0,3.0,2.0,6.0,1163,1.0,0,89,1252,5.0,1268,1097,0,2365,1,0,2,1,3,1,4.0,8,7.0,1,4.0,1999.0,2.0,3,856,3.0,3.0,2.0,0,128,0,0,180,0,4.0,0,7,2009,3617,40,10,3.5,7.28,1,1,9.151757414543884,18920,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,337000
106,60,75.0,9375,2.0,1.0,3.0,0.0,0.0,8,5,2003,2004,768.0,4.0,3.0,5.0,3.0,1.0,1.0,0,1.0,0,1053,1053,5.0,1053,939,0,1992,0,0,2,1,3,1,4.0,9,7.0,1,4.0,2003.0,2.0,2,648,3.0,3.0,2.0,140,45,0,0,0,0,4.0,0,8,2008,3045,40,5,2.5,5.24,1,1,9.145908511816794,15936,1,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,250000
731,120,39.0,5389,2.0,1.0,2.0,0.0,0.0,8,5,1995,1996,0.0,4.0,3.0,4.0,3.0,1.0,6.0,1180,1.0,0,415,1595,5.0,1616,0,0,1616,1,0,2,0,2,1,4.0,5,7.0,1,3.0,1995.0,2.0,2,608,3.0,3.0,2.0,237,152,0,0,0,0,4.0,0,3,2010,3211,40,15,3.0,5.04,1,0,8.592300663903043,12928,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,236500
192,60,69.0,7472,2.0,1.0,2.0,0.0,0.0,7,9,1972,2004,138.0,3.0,3.0,3.0,3.0,1.0,5.0,626,1.0,0,99,725,4.0,725,754,0,1479,1,0,1,1,4,1,4.0,7,7.0,0,4.0,1972.0,3.0,2,484,3.0,3.0,2.0,0,32,0,0,0,0,4.0,0,6,2007,2204,63,35,2.5,4.42,1,1,8.91905180393029,10353,1,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,184000
245,60,69.0,8880,2.0,1.0,2.0,0.0,0.0,7,5,1994,2002,0.0,4.0,3.0,4.0,3.0,1.0,6.0,695,1.0,0,253,948,5.0,1222,888,0,2110,1,0,2,1,3,1,4.0,8,7.0,2,2.0,1994.0,2.0,2,463,3.0,3.0,2.0,0,130,0,0,0,0,4.0,0,5,2010,3058,35,16,3.5,4.315,1,1,9.091669442258503,14770,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,205000
980,20,80.0,8816,2.0,1.0,3.0,0.0,0.0,5,6,1963,1963,0.0,3.0,3.0,3.0,3.0,1.0,3.0,651,1.0,0,470,1121,3.0,1121,0,0,1121,1,0,1,0,3,1,3.0,5,7.0,0,4.0,1963.0,1.0,2,480,3.0,3.0,2.0,0,80,0,0,0,0,4.0,0,6,2009,2242,30,46,2.0,4.4,1,0,9.084436955087028,5605,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,139000
37,20,112.0,10859,2.0,1.0,3.0,0.0,0.0,5,5,1994,1995,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,1097,1097,5.0,1097,0,0,1097,0,0,1,1,3,1,3.0,6,7.0,0,4.0,1995.0,1.0,2,672,3.0,3.0,2.0,392,64,0,0,0,0,4.0,0,6,2009,2194,25,15,1.5,5.359999999999999,1,0,9.292841593487926,5485,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,145000
8,60,69.0,10382,2.0,1.0,2.0,0.0,0.0,7,6,1973,1973,240.0,3.0,3.0,4.0,3.0,2.0,5.0,859,4.0,32,216,1107,5.0,1107,983,0,2090,1,0,2,1,3,1,3.0,7,7.0,2,3.0,1973.0,2.0,2,484,3.0,3.0,2.0,235,204,228,0,0,0,4.0,350,11,2009,3197,42,36,3.5,4.42,1,1,9.247925132303454,14630,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,200000
1247,60,65.0,8125,2.0,1.0,3.0,0.0,0.0,7,5,2005,2006,0.0,4.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,756,756,5.0,756,797,0,1553,0,0,2,1,3,1,4.0,6,7.0,0,4.0,2005.0,2.0,2,615,3.0,3.0,2.0,0,45,0,0,0,0,4.0,0,3,2006,2309,35,1,2.5,5.075,1,1,9.002824076547672,10871,1,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,186500
26,20,110.0,14230,2.0,1.0,3.0,0.0,0.0,8,5,2007,2007,640.0,4.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,1566,1566,5.0,1600,0,0,1600,0,0,2,0,3,1,4.0,7,7.0,1,4.0,2007.0,2.0,3,890,3.0,3.0,2.0,0,56,0,0,0,0,4.0,0,7,2009,3166,40,2,2.0,7.45,1,0,9.56317796268366,12800,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,256300
